,Variance,Kurtosis,Skewness,PFD,Hjorth Mobility,Hjorth Complexity,Spectral Entropy,Seizure
359,9.242034173129624e-09,5.719396975062258,0.8128371541585456,0.5634273671686267,0.00871244239366723,185.08861998587173,0.20288406521685484,0
360,1.0273574163078259e-08,8.394713281347675,-1.161320011460906,0.5700226047356688,0.006216129920386562,274.3972643306572,0.15851214589513002,0
361,6.353883852682039e-09,1.0420154131594497,0.4397875274923044,0.5743291261093498,0.003424113680536113,334.8862924585543,0.2211410206964596,0
362,1.7116266388180122e-09,2.298229868801444,-0.24574901159867266,0.5803323167653209,0.0032533410528531466,297.21981440226847,0.5190485908604869,0
363,6.979492910345795e-10,2.431961873924384,0.4410002980107131,0.5738005405188987,0.0043439958515805776,262.38874544315655,0.5965232212212717,0
364,1.204954193422656e-09,0.8527961680652233,0.19104041384592488,0.5765852512697993,0.0037146723015460976,338.0112814842076,0.5201477221494821,0
365,2.111036850557301e-09,0.868458273638376,0.1225532586850224,0.5757179814342382,0.0030320996901815013,399.29464653978476,0.3606243220414711,0
366,3.469548621147131e-09,1.3802453477453624,0.1125184997428064,0.5786214407046899,0.0032869111526864585,323.7276838864813,0.3532006881193746,0
367,6.079110611822021e-09,1.106753799237824,0.09841843053231533,0.5734685649972133,0.004740299721507842,290.34523567144663,0.276617905533566,0
368,6.951726567729588e-09,4.3411999254393985,0.7046510593458373,0.5695007001781249,0.002892019765959868,573.836970889492,0.2655538072382587,0
369,3.5363103321730806e-09,3.4796585270440983,0.28969803079037626,0.5777106124767964,0.0027131744164653237,352.9893869323405,0.4342283501976295,0
370,1.5415348213982933e-09,3.9219560841252874,0.021166986245529262,0.5775519431736186,0.003312142836255097,307.2702727898267,0.5343348495630192,0
371,1.2833984122332996e-09,1.7469167861772892,-0.2275422942560067,0.5740446087924557,0.003646794126976828,292.9937035820629,0.5121774550713658,0
372,2.058321297105389e-09,4.093232888502459,-0.20487019985466687,0.5769679952044646,0.0031288423096884946,308.58583925802935,0.5062773691978908,0
373,2.240402778014603e-09,7.511771200288931,-0.35290292645409266,0.5800077668735101,0.0030156182873300264,295.11954652629123,0.5321859570383624,0
374,1.5969314198257671e-09,5.1835135214009265,-0.17454461291406054,0.5768810162362682,0.003358834745317381,294.65562398897106,0.5135941440846301,0
375,1.6851439043287561e-09,5.8301219713934485,0.2546314625678582,0.5749383025576437,0.003661499268983232,289.5931530945702,0.5376784171112852,0
376,1.2324961767422554e-09,2.7192525819199687,0.08839227642884513,0.5763762735059866,0.004039654153319874,261.496456089438,0.5482694622978139,0
377,1.1728776295032476e-09,1.3978755893545138,0.3724704063664057,0.5765234375838828,0.0038092418312862322,274.9742353120104,0.5596201318698624,0
378,1.2753026299683658e-09,2.0901539110805616,0.16373245632243294,0.5785375200505442,0.003815101479620733,260.75249021489236,0.5632739336283868,0
379,1.2048619576348393e-09,1.6312756829753998,0.4916471548613234,0.5800749618828456,0.003913887320631696,246.08836991384308,0.5546910373619834,0
380,1.1792666546180075e-09,3.3444080001549743,-0.1553687574093849,0.5813442297273915,0.0038247433903897186,236.0786325807492,0.5554751889642657,0
381,9.518182113456463e-10,1.1609053278030583,-0.02880435500431404,0.582465845509494,0.0038577432746795593,247.4841895620714,0.5863443665756412,0
382,1.128112595630657e-09,1.5812058840856562,-0.14258193150414325,0.5790774729553559,0.003653015335576931,267.1221584897036,0.5945340588611564,0
383,1.3351828671130291e-09,2.085114193035225,0.09201234862752447,0.5816277463465626,0.0035553974853497986,265.8354543138776,0.5806252262508707,0
384,1.5651986988123406e-09,1.617933696292546,0.041304942671721655,0.5796480809817285,0.003675270953202122,262.5538610447269,0.5495405762646165,0
385,3.2356909998649515e-09,5.165798858712374,-0.0935770565345277,0.5830074950327574,0.002949721919420512,270.77007231905543,0.4929847864502084,0
386,1.3001390214070626e-09,2.499310375932453,-0.23151505019282334,0.5828910481239836,0.0035093992556518914,266.1983579724171,0.5433572425917015,0
387,1.4915907783208773e-09,4.965753305359217,-0.7964762103299329,0.5854931273508744,0.0036632214492550337,250.41666045772863,0.4970754823378399,0
388,1.3640762218095385e-09,3.765651261300562,0.05660604905566676,0.5778870528654745,0.005247026422163532,245.2615862578442,0.5459198355034358,0
389,1.5180245937038638e-09,3.183270038557912,0.3830144844345511,0.5759272009869416,0.0037001493730979256,313.4749238560482,0.5330156292746561,0
390,8.908737060250725e-10,0.7318270484707873,0.07609046589037813,0.5830116649435824,0.0042494860512899075,212.40099982790522,0.59823187349238,0
391,1.508000101641393e-09,2.0584150377356933,-0.007484418015839119,0.5871982452909207,0.0034171241558274136,262.65088406770315,0.4983934216095542,0
392,1.3889945993439126e-09,0.4447143716073064,0.08523971415055027,0.5904029886429024,0.003438776324822795,241.403703773606,0.5341310525047465,0
393,1.5021547470312605e-09,2.5615787245746064,-0.2441642326228243,0.5877859802267872,0.003367021334422866,253.6382968741132,0.4859011128090794,0
394,1.0845602790501169e-09,2.00862646640998,-0.09034240059985073,0.5898902386629213,0.0037615796585132883,224.09088540090718,0.5358648437632582,0
395,1.3343535083775187e-09,2.535427326935689,0.3676577521765661,0.5897790512215924,0.0034979351351417873,224.099548016662,0.5330638423566605,0
396,1.0167326244385746e-09,1.0245622922851674,0.031262808420842315,0.5900323815604606,0.003781616956045612,217.59767053855248,0.5228272063604259,0
397,1.5681584819642667e-09,1.7283957614675642,-0.012772803414348388,0.5922652875664149,0.003282964605795842,237.74995321411348,0.5067907154143302,0
398,1.0477288644756956e-09,3.4626838915156766,-0.08568729321218067,0.5917169736878914,0.0035767914875794718,223.6973862261118,0.4984886583679438,0
399,7.592344122089818e-10,1.0705527760625948,-0.1321609227441841,0.5916904053632542,0.004100889075458826,194.41918864370396,0.5594079557020046,0
